gbif,tank,genus_jw,se_jw,gswitch,bothtpl,suspect,remove,manual.remove
Nestronia umbellata,Nestronia umbellula,1,0.9407407407,False,FALSE,TRUE,FALSE,TRUE
Luzuriaga laxifolia,Luzuriaga laxiflora,1,0.9421296296,False,FALSE,TRUE,FALSE,TRUE
Athyrium serrulatum,Athyrium biserrulatum,1,0.9444444444,False,FALSE,TRUE,FALSE,TRUE
Bowdichia guyanensis,Bowdichia guianensis,1,0.9466666667,False,FALSE,TRUE,FALSE,
Carapa guyanensis,Carapa guianensis,1,0.9466666667,False,FALSE,TRUE,FALSE,
Chionanthus terniflora,Chionanthus tenuiflora,1,0.9466666667,False,FALSE,TRUE,FALSE,TRUE
Cissus modestus,Cissus modesta,1,0.9476190476,True,FALSE,TRUE,FALSE,
Cudrania spinosa,Cudrania spinosus,1,0.9476190476,True,FALSE,TRUE,FALSE,
Helleborus foetida,Helleborus foetidus,1,0.9476190476,True,FALSE,TRUE,FALSE,
Leontodon vulgaris,Leontodon vulgare,1,0.9476190476,True,FALSE,TRUE,FALSE,
Prunus amygdalina,Prunus amygdalus,1,0.9477777778,False,FALSE,TRUE,FALSE,
Artemisia dranunculoides,Artemisia dracunculoides,1,0.9487179487,False,FALSE,TRUE,FALSE,
Lepidium eremaeum,Lepidium eraemeum,1,0.95,False,FALSE,TRUE,FALSE,
Leea nova-guineensis,Leea novoguineensis,1,0.9522222222,False,FALSE,TRUE,FALSE,
Nelumbium rheedei,Nelumbium rheedii,1,0.9523809524,False,FALSE,TRUE,FALSE,
Osmunda spicata,Osmunda spicant,1,0.9523809524,False,FALSE,TRUE,FALSE,TRUE
Cyperus prostratus,Cyperus protractus,1,0.9533333333,False,FALSE,TRUE,FALSE,TRUE
Acacia insularis,Acacia insularum,1,0.9555555556,False,FALSE,TRUE,FALSE,
Cornus quinquenervis,Cornus quinquinervis,1,0.9572649573,False,FALSE,TRUE,FALSE,
Celastrus albatus,Celastrus alatus,1,0.9619047619,False,FALSE,FALSE,FALSE,TRUE
Juncus loureiranus,Juncus loureiroana,1,0.9636363636,False,FALSE,FALSE,FALSE,
Aegialinites annulata,Aegialinites annulatus,1,0.9652777778,True,FALSE,FALSE,FALSE,
Chrysothamnus nauseosa,Chrysothamnus nauseosus,1,0.9652777778,True,FALSE,FALSE,FALSE,
Spirostachys africanus,Spirostachys africana,1,0.9652777778,True,FALSE,FALSE,FALSE,
Dieffenbachia jenmanni,Dieffenbachia jenmanii,1,0.9666666667,False,FALSE,FALSE,FALSE,
Helleborus latifolius,Helleborus altifolius,1,0.9666666667,False,FALSE,FALSE,FALSE,TRUE
Populus woobstii,Populus wobstii,1,0.9666666667,False,FALSE,FALSE,FALSE,
